[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
[('HOME', '/root'), ('HOSTNAME', '00701c79867b'), ('PATH', '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('TZ', 'America/Mexico_City'), ('VAR_X', '10'), ('VAR_Y', '20')]
